mstat,rev_total_mois,age_grp,empl_formel,bancarise,a_assurance,logem
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Union libre,0.0,45-54,0,0,0,Proprietaire sans titre
Union libre,0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Veuf(ve),0.0,65+,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Séparé,0.0,45-54,0,0,0,Autre
Union libre,0.0,18-24,0,1,0,Autre
Union libre,6666.6665,25-34,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,55-64,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Autre
Veuf(ve),43333.332,65+,0,0,0,Autre
Célibataire,0.0,18-24,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),100000.0,35-44,0,1,0,Autre
Veuf(ve),0.0,55-64,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,18-24,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,0-17,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Veuf(ve),0.0,45-54,0,0,0,Autre
Célibataire,0.0,0-17,0,1,0,Autre
Célibataire,0.0,35-44,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,45-54,0,1,0,Locataire
Marié(e),0.0,45-54,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Marié(e),0.0,45-54,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,1,0,Proprietaire titre
Marié(e),0.0,55-64,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,35-44,0,1,0,Proprietaire titre
Union libre,60000.0,25-34,0,1,0,Locataire
Union libre,0.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Autre
Veuf(ve),0.0,55-64,0,1,0,Autre
Célibataire,169176.33,45-54,1,1,1,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Célibataire,0.0,18-24,0,1,1,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Marié(e),116957.02,55-64,0,1,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Célibataire,0.0,18-24,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),350000.0,45-54,1,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),70000.0,55-64,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,25-34,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,45-54,0,1,0,Autre
Célibataire,0.0,25-34,0,1,0,Autre
Célibataire,0.0,18-24,0,1,0,Autre
Marié(e),0.0,35-44,0,1,0,Autre
Célibataire,0.0,18-24,0,1,0,Autre
Célibataire,0.0,18-24,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,35-44,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,55-64,0,0,0,Proprietaire titre
Célibataire,0.0,45-54,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,1,0,Proprietaire titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire titre
Marié(e),460000.0,55-64,1,1,1,Proprietaire titre
Union libre,75000.0,35-44,0,1,0,Locataire
Union libre,0.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Union libre,127000.0,18-24,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,18-24,0,1,0,Locataire
Union libre,0.0,0-17,0,1,0,Locataire
Veuf(ve),0.0,65+,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),48735.418,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,35-44,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Veuf(ve),0.0,55-64,0,1,0,Proprietaire sans titre
Célibataire,0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,95488.688,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,0,0,0,Proprietaire titre
Marié(e),0.0,55-64,0,0,0,Proprietaire titre
Marié(e),0.0,55-64,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Locataire
Séparé,0.0,65+,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,18-24,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Marié(e),0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,25-34,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Union libre,0.0,18-24,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,1,0,Proprietaire sans titre
Union libre,0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire titre
Marié(e),0.0,45-54,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,0,0,Proprietaire titre
Marié(e),0.0,55-64,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,25-34,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,25-34,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,0,0,Proprietaire titre
Célibataire,0.0,25-34,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),47602.469,35-44,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,60000.0,18-24,0,1,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Union libre,50000.0,25-34,0,1,0,Proprietaire sans titre
Union libre,0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Union libre,0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Union libre,0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Union libre,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Union libre,0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,65+,0,1,0,Proprietaire sans titre
Union libre,0.0,65+,0,0,0,Proprietaire titre
Union libre,0.0,55-64,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,35-44,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,35-44,0,0,0,Locataire
Marié(e),0.0,18-24,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,45-54,0,0,0,Autre
Célibataire,0.0,25-34,0,1,0,Proprietaire sans titre
Veuf(ve),0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,50333.332,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,45-54,0,1,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,1,0,Proprietaire sans titre
Union libre,0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Union libre,0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Locataire
Union libre,21666.666,18-24,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Union libre,0.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Union libre,0.0,45-54,0,1,0,Proprietaire sans titre
Union libre,0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Union libre,0.0,65+,0,1,0,Proprietaire sans titre
Célibataire,0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,35-44,0,1,0,Proprietaire sans titre
Union libre,0.0,65+,0,1,0,Proprietaire sans titre
Célibataire,0.0,35-44,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Divorcé(e),0.0,45-54,0,1,0,Proprietaire titre
Célibataire,0.0,35-44,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Union libre,0.0,35-44,0,1,0,Autre
Veuf(ve),0.0,65+,0,1,0,Autre
Union libre,0.0,35-44,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,18-24,0,1,0,Autre
Veuf(ve),0.0,65+,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,57673.965,18-24,0,1,0,Proprietaire sans titre
Veuf(ve),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,65+,0,0,0,Autre
Marié(e),0.0,65+,0,0,0,Autre
Célibataire,0.0,18-24,0,1,0,Autre
Veuf(ve),0.0,45-54,0,1,0,Autre
Divorcé(e),0.0,35-44,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,65+,0,0,0,Proprietaire sans titre
Divorcé(e),0.0,45-54,0,0,0,Autre
Veuf(ve),0.0,45-54,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,15166.667,18-24,0,1,0,Autre
Union libre,80048.93,35-44,0,0,0,Proprietaire sans titre
Union libre,0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,45-54,0,1,0,Autre
Marié(e),0.0,45-54,0,1,0,Autre
Séparé,0.0,65+,0,0,0,Autre
Marié(e),0.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,1,0,Autre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,65+,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,55-64,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,55-64,0,0,0,Autre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,65+,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Union libre,0.0,35-44,0,1,0,Proprietaire sans titre
Union libre,0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,65+,0,0,0,Autre
Veuf(ve),0.0,65+,0,0,0,Proprietaire titre
Marié(e),0.0,65+,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,1,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire titre
Marié(e),0.0,45-54,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Union libre,0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,35-44,0,1,0,Proprietaire sans titre
Union libre,0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Autre
Union libre,227776.0,25-34,1,1,1,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Union libre,0.0,25-34,0,1,1,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,1,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,1,0,Autre
Célibataire,0.0,65+,0,0,0,Autre
Marié(e),0.0,55-64,0,0,0,Autre
Marié(e),0.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,65+,0,1,0,Autre
Célibataire,0.0,18-24,0,1,0,Autre
Célibataire,40000.0,55-64,0,1,0,Autre
Marié(e),0.0,25-34,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,45-54,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Veuf(ve),0.0,65+,0,1,0,Autre
Célibataire,0.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,0,0,Proprietaire titre
Marié(e),0.0,25-34,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Union libre,0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Union libre,0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,55166.668,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Union libre,0.0,25-34,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Union libre,0.0,35-44,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),58431.934,35-44,0,1,0,Proprietaire titre
Marié(e),0.0,25-34,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,45000.0,18-24,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Marié(e),0.0,65+,0,1,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Autre
Marié(e),0.0,45-54,0,0,0,Autre
Union libre,0.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Union libre,0.0,25-34,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Marié(e),0.0,65+,0,1,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Marié(e),0.0,65+,0,1,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,34270.23,0-17,0,0,0,Proprietaire sans titre
Célibataire,38675.59,18-24,0,0,0,Proprietaire sans titre
Célibataire,41350.684,18-24,0,1,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,45-54,0,0,0,Proprietaire sans titre
